0.000000000000000000e+00,6.929577464788731767e-02,3.846153846153846367e-01,1.834693402051037203e-01
4.444444444444444198e-01,1.000000000000000000e+00,7.692307692307692735e-01,6.701357835744051750e-01
0.000000000000000000e+00,4.321126760563380187e-01,1.000000000000000000e+00,4.291976089972490693e-02
5.555555555555555802e-01,5.278873239436620013e-01,7.692307692307692735e-02,4.875546146489876387e-01
3.333333333333333148e-01,8.557746478873239360e-01,4.615384615384615641e-01,4.154193829286719764e-01
7.777777777777777901e-01,8.557746478873239360e-01,6.153846153846154188e-01,7.202301619449364978e-01
0.000000000000000000e+00,1.042253521126760563e-01,4.615384615384615641e-01,1.824173523429767352e-01
1.000000000000000000e+00,9.802816901408450967e-02,0.000000000000000000e+00,9.017794783918666734e-01
0.000000000000000000e+00,7.549295774647887258e-01,1.538461538461538547e-01,3.940630434527012810e-02
0.000000000000000000e+00,9.211267605633802757e-01,2.307692307692307820e-01,1.767285730330451499e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.673105555494004970e-01
6.666666666666666297e-01,9.870422535211267334e-01,4.615384615384615641e-01,8.063395010251288575e-01
8.888888888888888395e-01,4.321126760563380187e-01,7.692307692307692735e-02,7.157151385299630464e-01
6.666666666666666297e-01,5.391549295774648032e-01,1.000000000000000000e+00,5.532986049698269682e-01
0.000000000000000000e+00,6.028169014084506783e-01,6.923076923076922906e-01,2.175407010940392984e-03
4.444444444444444198e-01,2.287323943661971892e-01,1.000000000000000000e+00,5.348986963367854397e-01
5.555555555555555802e-01,3.622535211267605693e-01,6.923076923076922906e-01,5.507859074321289627e-01
3.333333333333333148e-01,0.000000000000000000e+00,7.692307692307692735e-02,4.724528575299364319e-01
2.222222222222222099e-01,3.228169014084507071e-01,6.923076923076922906e-01,3.093112093911948302e-01
4.444444444444444198e-01,5.143661971830986168e-01,3.846153846153846367e-01,4.103183897626216381e-01
1.000000000000000000e+00,3.504225352112675940e-01,1.538461538461538547e-01,8.048029319519172109e-01
6.666666666666666297e-01,9.211267605633802757e-01,6.923076923076922906e-01,7.213906648797185905e-01
7.777777777777777901e-01,3.583098591549295775e-01,1.538461538461538547e-01,6.925133376309344779e-01
1.000000000000000000e+00,7.380281690140845230e-01,7.692307692307692735e-02,7.515644694046016427e-01
7.777777777777777901e-01,6.028169014084506783e-01,6.153846153846154188e-01,6.136725737757148247e-01
1.111111111111111049e-01,4.884507042253521392e-01,9.230769230769231282e-01,1.312623235819199707e-01
0.000000000000000000e+00,3.622535211267605693e-01,4.615384615384615641e-01,7.923924522316208585e-02
1.000000000000000000e+00,3.211267605633802980e-01,3.846153846153846367e-01,8.191157664398703853e-01
1.111111111111111049e-01,2.287323943661971892e-01,5.384615384615384359e-01,2.544295887484586682e-01
0.000000000000000000e+00,1.723943661971830965e-01,0.000000000000000000e+00,1.685846926380017430e-01
7.777777777777777901e-01,8.670422535211267379e-01,7.692307692307692735e-02,7.323523248226576632e-01
4.444444444444444198e-01,5.645070422535211074e-01,4.615384615384615641e-01,3.997273335124830185e-01
8.888888888888888395e-01,5.278873239436620013e-01,8.461538461538461453e-01,6.800994359775280884e-01
7.777777777777777901e-01,3.622535211267605693e-01,9.230769230769231282e-01,6.869092818829606317e-01
1.000000000000000000e+00,4.884507042253521392e-01,7.692307692307692735e-01,7.422398853179353884e-01
3.333333333333333148e-01,2.287323943661971892e-01,1.538461538461538547e-01,4.519914424959802779e-01
1.000000000000000000e+00,3.211267605633802980e-01,6.923076923076922906e-01,8.176654950992434667e-01
8.888888888888888395e-01,8.670422535211267379e-01,6.923076923076922906e-01,7.882104319264914283e-01
3.333333333333333148e-01,5.318309859154929375e-01,7.692307692307692735e-01,3.168034396562398047e-01
6.666666666666666297e-01,3.228169014084507071e-01,3.846153846153846367e-01,6.448079171359495376e-01
0.000000000000000000e+00,5.391549295774648032e-01,6.923076923076922906e-01,9.830267720406925258e-03
6.666666666666666297e-01,3.583098591549295775e-01,2.307692307692307820e-01,6.271838256483217577e-01
6.666666666666666297e-01,6.929577464788731767e-02,1.538461538461538547e-01,7.285909867828381792e-01
4.444444444444444198e-01,3.211267605633802980e-01,1.538461538461538547e-01,4.939479365040398973e-01
4.444444444444444198e-01,0.000000000000000000e+00,1.538461538461538547e-01,5.593923189074783142e-01
2.222222222222222099e-01,7.380281690140845230e-01,2.307692307692307820e-01,2.426332111077270925e-01
2.222222222222222099e-01,9.802816901408450967e-02,8.461538461538461453e-01,3.916816580853755281e-01
6.666666666666666297e-01,4.321126760563380187e-01,6.923076923076922906e-01,5.904805825884763548e-01
0.000000000000000000e+00,3.622535211267605693e-01,5.384615384615384359e-01,7.889933787770264662e-02
3.333333333333333148e-01,7.070422535211267068e-01,1.538461538461538547e-01,3.255101250101388732e-01
4.444444444444444198e-01,4.321126760563380187e-01,1.000000000000000000e+00,4.358780319992940910e-01
1.111111111111111049e-01,5.318309859154929375e-01,4.615384615384615641e-01,1.218756412311315929e-01
8.888888888888888395e-01,4.281690140845070131e-02,1.538461538461538547e-01,8.479631983328690392e-01
3.333333333333333148e-01,3.504225352112675940e-01,1.538461538461538547e-01,3.917706394491012323e-01
1.000000000000000000e+00,8.557746478873239360e-01,1.538461538461538547e-01,8.305776825748880654e-01
4.444444444444444198e-01,1.678873239436619591e-01,8.461538461538461453e-01,5.593131556994784814e-01
1.111111111111111049e-01,1.000000000000000000e+00,5.384615384615384359e-01,3.870364729469135678e-01
5.555555555555555802e-01,1.000000000000000000e+00,4.615384615384615641e-01,7.518803276888422760e-01
7.777777777777777901e-01,6.929577464788731767e-02,0.000000000000000000e+00,7.938269109430012849e-01
2.222222222222222099e-01,5.318309859154929375e-01,2.307692307692307820e-01,2.245741135637610020e-01
5.555555555555555802e-01,7.549295774647887258e-01,2.307692307692307820e-01,5.127397461668690148e-01
1.000000000000000000e+00,3.211267605633802980e-01,2.307692307692307820e-01,8.195689762338163042e-01
7.777777777777777901e-01,3.442253521126760751e-01,1.000000000000000000e+00,6.954013797997801172e-01
8.888888888888888395e-01,3.442253521126760751e-01,1.000000000000000000e+00,7.532246045701639359e-01
5.555555555555555802e-01,1.000000000000000000e+00,1.538461538461538547e-01,7.527867472767341139e-01
1.000000000000000000e+00,0.000000000000000000e+00,9.230769230769231282e-01,8.809004797571955425e-01
3.333333333333333148e-01,3.583098591549295775e-01,6.923076923076922906e-01,3.857156868780110548e-01
0.000000000000000000e+00,7.380281690140845230e-01,3.846153846153846367e-01,3.077077552203640043e-02
6.666666666666666297e-01,4.969014084507042406e-01,9.230769230769231282e-01,5.648294712535745221e-01
2.222222222222222099e-01,4.281690140845070131e-02,3.846153846153846367e-01,3.910094382791667322e-01
4.444444444444444198e-01,4.969014084507042406e-01,1.538461538461538547e-01,4.159758869005963366e-01
2.222222222222222099e-01,9.211267605633802757e-01,3.076923076923077094e-01,3.880811476005466831e-01
1.000000000000000000e+00,6.028169014084506783e-01,9.230769230769231282e-01,7.201909248566173982e-01
0.000000000000000000e+00,5.645070422535211074e-01,8.461538461538461453e-01,4.403307288515781980e-03
3.333333333333333148e-01,4.884507042253521392e-01,6.153846153846154188e-01,3.297809032044610733e-01
3.333333333333333148e-01,3.622535211267605693e-01,7.692307692307692735e-01,3.832550942608456968e-01
8.888888888888888395e-01,5.391549295774648032e-01,3.846153846153846367e-01,6.800695421127904705e-01
6.666666666666666297e-01,7.408450704225352235e-01,3.076923076923077094e-01,5.784129895990691717e-01
0.000000000000000000e+00,2.287323943661971892e-01,6.153846153846154188e-01,1.448735990236338367e-01
1.000000000000000000e+00,2.287323943661971892e-01,6.153846153846154188e-01,8.630984997941137937e-01
3.333333333333333148e-01,9.870422535211267334e-01,8.461538461538461453e-01,5.638634236730822868e-01
1.111111111111111049e-01,5.487323943661971404e-01,7.692307692307692735e-01,1.167764122563569318e-01
1.111111111111111049e-01,8.557746478873239360e-01,5.384615384615384359e-01,2.182595262683804382e-01
3.333333333333333148e-01,7.549295774647887258e-01,3.846153846153846367e-01,3.449157062589028322e-01
5.555555555555555802e-01,7.549295774647887258e-01,1.000000000000000000e+00,5.086608580213557440e-01
2.222222222222222099e-01,3.442253521126760751e-01,1.000000000000000000e+00,2.961552760190053202e-01
1.111111111111111049e-01,7.070422535211267068e-01,3.076923076923077094e-01,1.284472552457516514e-01
7.777777777777777901e-01,3.228169014084507071e-01,4.615384615384615641e-01,7.096699432161072130e-01
7.777777777777777901e-01,4.281690140845070131e-02,4.615384615384615641e-01,7.893547875944743053e-01
1.000000000000000000e+00,3.211267605633802980e-01,1.000000000000000000e+00,8.154900880883031444e-01
5.555555555555555802e-01,7.476056338028168602e-01,8.461538461538461453e-01,5.062150422416481499e-01
0.000000000000000000e+00,1.723943661971830965e-01,3.846153846153846367e-01,1.677915754985964125e-01
5.555555555555555802e-01,5.487323943661971404e-01,7.692307692307692735e-01,4.805543175629246044e-01
0.000000000000000000e+00,7.549295774647887258e-01,7.692307692307692735e-01,3.686832949917299984e-02
3.333333333333333148e-01,7.549295774647887258e-01,3.076923076923077094e-01,3.451649716455730821e-01
1.000000000000000000e+00,1.678873239436619591e-01,3.076923076923077094e-01,8.874812344712309509e-01
5.555555555555555802e-01,4.884507042253521392e-01,2.307692307692307820e-01,4.984102969162694241e-01
5.555555555555555802e-01,7.408450704225352235e-01,2.307692307692307820e-01,5.059501820646444825e-01
5.555555555555555802e-01,3.583098591549295775e-01,2.307692307692307820e-01,5.546709384316663716e-01
0.000000000000000000e+00,3.442253521126760751e-01,6.153846153846154188e-01,8.766880018841746725e-02
4.444444444444444198e-01,4.969014084507042406e-01,7.692307692307692735e-01,4.134379120544992570e-01
7.777777777777777901e-01,7.380281690140845230e-01,4.615384615384615641e-01,6.419235028434120416e-01
7.777777777777777901e-01,7.549295774647887258e-01,6.923076923076922906e-01,6.488391004986213684e-01
3.333333333333333148e-01,5.278873239436620013e-01,5.384615384615384359e-01,3.190067987000896332e-01
1.111111111111111049e-01,6.028169014084506783e-01,3.076923076923077094e-01,1.131961707897984337e-01
2.222222222222222099e-01,6.929577464788731767e-02,1.000000000000000000e+00,3.907149276198674248e-01
1.111111111111111049e-01,5.391549295774648032e-01,2.307692307692307820e-01,1.210293695531827196e-01
1.000000000000000000e+00,5.645070422535211074e-01,9.230769230769231282e-01,7.232772044839260728e-01
8.888888888888888395e-01,7.380281690140845230e-01,4.615384615384615641e-01,6.999051244367794355e-01
4.444444444444444198e-01,1.000000000000000000e+00,1.000000000000000000e+00,6.684362468471080065e-01
7.777777777777777901e-01,9.870422535211267334e-01,2.307692307692307820e-01,8.725110768048929266e-01
8.888888888888888395e-01,7.408450704225352235e-01,8.461538461538461453e-01,6.990238992227195691e-01
5.555555555555555802e-01,1.000000000000000000e+00,7.692307692307692735e-01,7.502487724306370342e-01
5.555555555555555802e-01,3.622535211267605693e-01,8.461538461538461453e-01,5.497888458854479632e-01
1.111111111111111049e-01,5.318309859154929375e-01,3.076923076923077094e-01,1.224194929838666873e-01
2.222222222222222099e-01,3.211267605633802980e-01,6.923076923076922906e-01,3.101799760450563159e-01
0.000000000000000000e+00,5.318309859154929375e-01,6.923076923076922906e-01,1.142728142202745732e-02
0.000000000000000000e+00,9.802816901408450967e-02,9.230769230769231282e-01,1.802207663771205615e-01
6.666666666666666297e-01,4.281690140845070131e-02,2.307692307692307820e-01,7.250585939420580717e-01
0.000000000000000000e+00,4.969014084507042406e-01,6.923076923076922906e-01,2.085127298596534465e-02
0.000000000000000000e+00,4.969014084507042406e-01,5.384615384615384359e-01,2.166705061506799326e-02
6.666666666666666297e-01,7.380281690140845230e-01,6.153846153846154188e-01,5.758747469178073786e-01
5.555555555555555802e-01,1.000000000000000000e+00,9.230769230769231282e-01,7.491610689251667621e-01
3.333333333333333148e-01,5.487323943661971404e-01,2.307692307692307820e-01,3.157287136517046289e-01
5.555555555555555802e-01,5.487323943661971404e-01,5.384615384615384359e-01,4.818459654756704902e-01
2.222222222222222099e-01,5.278873239436620013e-01,4.615384615384615641e-01,2.247396147691333446e-01
0.000000000000000000e+00,1.042253521126760563e-01,7.692307692307692735e-01,1.807857970847714379e-01
5.555555555555555802e-01,5.318309859154929375e-01,0.000000000000000000e+00,4.867140574555332000e-01
