3.652964104386406397e-01,4.259608362330977727e-01,4.639841885287001588e-01,1.334414674793558131e-01,1.814426340043999442e-01,2.152813272046363857e-01,4.874568907387327038e-02,7.728745610885009998e-02,9.988713190842478384e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.428492381438816183e-01,2.492551628944142117e-01,3.028585152933072067e-01,4.132551429821690325e-01,6.212813622952096521e-02,9.172328028566639757e-02,2.656607538251282152e-01,1.548575871621560469e-02,2.777917648514879878e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.246160672354658328e-01,6.973656101312419864e-01,6.169050124515000899e-01,2.752220180016067830e-01,4.863187941937193726e-01,3.805717943877854892e-01,1.443858927006115289e-01,3.391420026311929847e-01,2.347766475554865229e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
6.516695106157477380e-01,4.904126941353611491e-01,3.527417385579646458e-01,4.246731510661681530e-01,2.405046105691032998e-01,1.244267341208954852e-01,2.767465445269373103e-01,1.179465140211697904e-01,4.389050251689428916e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
4.739761405244512504e-01,7.001613396926994470e-01,3.536930891954272460e-01,2.246533817864543592e-01,4.902259016002756820e-01,1.250988013446044655e-01,1.064803428549096764e-01,3.432372240165104671e-01,4.424658150221821851e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
6.106579249254396879e-01,7.155186729268410151e-01,4.808573632808966214e-01,3.729031012742439199e-01,5.119669713069876504e-01,2.312238038214561864e-01,2.277162340223908843e-01,3.663219278919499500e-01,1.111856686333647232e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
4.648783131023109805e-01,5.307324842137093324e-01,3.614449029035036731e-01,2.161118459928502711e-01,2.816769697996552302e-01,1.306424178349231968e-01,1.004657104065826562e-01,1.494951179275609832e-01,4.722003602942276973e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.448533972340141890e-02,6.000350991830216696e-01,6.130757167974566491e-01,1.189238655838407901e-03,3.600421202515786678e-01,3.758618345267152883e-01,4.101129905878875075e-05,2.160379093352214064e-01,2.304317636192730057e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.519641338714116330e-01,3.773875730027262398e-01,7.639679857149500597e-02,3.046644050804176440e-01,1.424213802568880249e-01,5.836470831973581026e-03,1.681638244716616160e-01,5.374805903884535829e-02,4.458876865186915672e-04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.151648912905424371e-01,6.555587078600615403e-01,3.172337596883317290e-01,2.653948652183963919e-01,4.297572194511535271e-01,1.006372582859942078e-01,1.367221168893033578e-01,2.817310874769310969e-01,3.192553581079165398e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
6.166943094440344719e-01,5.941516877757031523e-01,2.466520119303100000e-01,3.803118713006545248e-01,3.530162280867166213e-01,6.083721498926978472e-02,2.345361668451256543e-01,2.097451877299352785e-01,1.500562147734020579e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
4.983507031212322524e-01,6.323919648104986413e-01,4.469052846022082415e-01,2.483534233014265680e-01,3.999195971568829666e-01,1.997243334053807329e-01,1.237671031248309544e-01,2.529059398122643354e-01,8.925786006251801297e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.137684557657739431e-02,5.288433232514807569e-01,1.094571823643712694e-01,2.639580261399480064e-03,2.796752605476701681e-01,1.198087477114722840e-02,1.356133074769028839e-04,1.479043942192536376e-01,1.311392794710157040e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
0.000000000000000000e+00,3.053255800094532013e-01,5.776021880151466226e-01,0.000000000000000000e+00,9.322370980810901209e-02,3.336242875998847723e-01,0.000000000000000000e+00,2.846358326779383288e-02,1.927021184926880071e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.334089480524880855e-01,5.449719645198424223e-01,6.058021246823125372e-01,1.878433162519643207e-01,2.969944421126163858e-01,3.669962142696041596e-01,8.141297409545468489e-02,1.618536445695871739e-01,2.223270863548914011e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.107737142337156699e-01,6.285538767461238407e-01,3.589022470864196013e-01,1.687350443053622917e-01,3.950799759725814320e-01,1.288108229636813762e-01,6.931192087070424390e-02,2.483290505223315348e-01,4.623049381071622776e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
5.069520907263234122e-01,7.672521302376086316e-01,4.799840420033582022e-01,2.570004222917904313e-01,5.886758313541483600e-01,2.303846805778815288e-01,1.302869013983711799e-01,4.516627856258655371e-01,1.105809701994241445e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.242581220675878395e-01,4.235083136567184825e-01,4.769494779177086419e-01,1.799949541403162712e-01,1.793592917363574513e-01,2.274808044859748524e-01,7.636432122521216725e-02,7.596015118192814275e-02,1.084968509358860550e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.087741248304363140e-01,5.837188194930311713e-01,4.330452627943929822e-01,9.534146016480186947e-02,3.407276602303379032e-01,1.875281996286648767e-01,2.943897592244260411e-02,1.988891475982754453e-01,8.120819848955457276e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
4.676425409351050999e-01,8.012040703392825369e-01,0.000000000000000000e+00,2.186895460922414491e-01,6.419279623282340141e-01,0.000000000000000000e+00,1.022685350105205782e-01,5.143152962819826923e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
1.000000000000000000e+00,4.943884497417114776e-01,4.913526222124780518e-01,1.000000000000000000e+00,2.444199392380127789e-01,2.414273993550781761e-01,1.000000000000000000e+00,1.208383948458444657e-01,1.186259857470567947e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.917852599896733956e-01,4.881563011690040477e-01,6.726187920205761728e-01,1.534956899451759837e-01,2.382965743710033779e-01,4.524160393792190926e-01,6.013734879246507292e-02,1.163259743261935014e-01,3.043035298979837600e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.546622845898585952e-02,4.610316210467700349e-01,4.187103537733504743e-01,5.695151637823847417e-03,2.125501556050125584e-01,1.753183603570043214e-01,4.297916146085819155e-04,9.799234279232214850e-02,7.340761268804500694e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.028927464381652723e-01,4.161201810480256169e-01,4.493126704462992449e-01,9.174401584485468442e-02,1.731560050754416269e-01,2.018818758235847166e-01,2.778859692851458688e-02,7.205370818154560597e-02,9.070808474100303109e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.430397943013403506e-01,9.360209783063186961e-01,3.444364255596563673e-01,1.176763004743058977e-01,8.761352718295178921e-01,1.186364512523127024e-01,4.036765390884861082e-02,8.200809942665377994e-01,4.086271521042900146e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
2.632975717395286686e-01,3.314845723142983980e-01,2.617521569861142039e-01,6.932561128393224803e-02,1.098820216823933188e-01,6.851419168688337169e-02,1.825326511041782881e-02,3.642419496241861010e-02,1.793373745820181497e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.302799070828141170e-01,4.424715800473036920e-01,6.626616310452617675e-01,1.697285418950668021e-02,1.957810991495574915e-01,4.391204372595666205e-01,2.211221866739082609e-03,8.662757228410251920e-02,2.909882651797329189e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.363279125265357439e-01,9.209137780535436857e-01,4.022333096840142175e-01,1.903820472497642358e-01,8.480821866088514849e-01,1.617916354193560946e-01,8.306900125901792165e-02,7.810105705698678902e-01,6.507798499391698188e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
8.894893297125118226e-01,6.001338911189969538e-01,2.774573927030589138e-01,7.911912676724135451e-01,3.601606872696280770e-01,7.698260476557944321e-02,7.037561903563276378e-01,2.161446346792140760e-01,2.135939280174774940e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
3.238604988806238483e-01,4.457070629460272992e-01,6.352427618379387075e-01,1.048856227352065601e-01,1.986547859599739341e-01,4.035333664674921050e-01,3.396831010442889764e-02,8.854184119039168466e-02,2.563416502085707482e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.015399508242612658e-01,4.814638654718091382e-01,4.827777471144683585e-01,4.061835177824565241e-02,2.318074537550563197e-01,2.330743531089215503e-01,8.186220619950172056e-03,1.116069127300870489e-01,1.125231111040872339e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.430175977008743216e-01,5.046639345753182182e-01,3.752754694645918931e-01,2.948681114128285929e-01,2.546856868610410940e-01,1.408316779818698516e-01,1.601185734979879427e-01,1.285306808113104160e-01,5.285067407013243485e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
5.751204480957456955e-01,5.226964384280643472e-01,4.719264637323139500e-01,3.307635298178513428e-01,2.732115667453832719e-01,2.227145871708870462e-01,1.902288694825731985e-01,1.428067128751631942e-01,1.051049075451588877e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
6.162928463004461177e-01,6.974609265520901324e-01,2.544382996571739608e-01,3.798168724011052877e-01,4.864517440669000603e-01,6.473884833243384596e-02,2.340784213650105305e-01,3.392810841397803090e-01,1.647204249146813973e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
7.991009502512076423e-01,3.741621962921105049e-01,3.742076428116110076e-01,6.385623286923830522e-01,1.399973491341358345e-01,1.400313599386222574e-01,5.102757636527072149e-01,5.238171562710165763e-02,5.240080512233608739e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
4.331972620773511529e-01,5.496790565156426389e-01,4.725437601456613512e-01,1.876598678713132518e-01,3.021470651719270761e-01,2.232976052526003119e-01,8.129374096365037106e-02,1.660839137126752518e-01,1.055178900175853390e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
7.573918938230078668e-01,6.874305346472899814e-01,4.630309123481899936e-01,5.736424808288024257e-01,4.725607399654589424e-01,2.143976257899972149e-01,4.344721649322551005e-01,3.248526821277744059e-01,9.927272827482823414e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
8.730682925793733506e-01,8.256094036128931446e-01,4.582013277147942709e-01,7.622482435074622309e-01,6.816308873340370944e-01,2.099484567196003015e-01,6.654947724806864473e-01,5.627608703759815478e-01,9.619866162059287351e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.610630895036066823e-01,2.112251206414582638e-01,3.744710653513793064e-01,6.815393670116814961e-02,4.461605158999859544e-02,1.402285787853969901e-01,1.779247727704020773e-02,9.424030879642979891e-03,5.251154529047744046e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.365681150290321666e-01,6.693759876168754452e-01,4.170955538003253693e-01,6.998462110832279759e-01,4.480642127980674072e-01,1.739687010000001144e-01,5.854690256161061424e-01,2.999234249574841971e-01,7.256157168751825592e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
7.082636818634119313e-01,6.584256493994634640e-01,5.127906725606419247e-01,5.016374430467164247e-01,4.335243357871051972e-01,2.629542738651954870e-01,3.552915823728149958e-01,2.854435423210957556e-01,1.348404989480287974e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
7.503811874768775425e-01,9.141079322436843069e-02,4.743497703083921491e-01,5.630719265192087875e-01,8.355933117908241614e-03,2.250077045916243912e-01,4.225185808563770573e-01,7.638224744377624525e-04,1.067323529906555740e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.157648952297789746e-01,6.127686384526133123e-01,3.899739019868195267e-01,2.660134271513848736e-01,3.754854042710695228e-01,1.520796442308255114e-01,1.372003873844484800e-01,2.300856799340123549e-01,5.930709227346233486e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
3.748884769719542653e-01,4.106946312316049341e-01,3.826340152723207155e-01,1.405413701663514869e-01,1.686700801224639557e-01,1.464087896434185521e-01,5.268734021321515304e-02,6.927189635570059345e-02,5.602098305242180637e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.366099653617325604e-01,6.619971693787161104e-01,4.936798986942385059e-01,1.866228263613376945e-02,4.382402522654325616e-01,2.437198423747535814e-01,2.549453784493097355e-03,2.901138065075308248e-01,1.203195870933441436e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
9.736712270302729788e-01,6.860778598413437290e-01,3.253720747383935241e-01,9.480356583466373888e-01,4.707028297644784698e-01,1.058669870195667467e-01,9.230750427308230810e-01,3.229387900660777300e-01,3.444616121285901111e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
4.551210347273323409e-01,6.830314036301675662e-01,2.860022910554981257e-01,2.071351562512776523e-01,4.665318983449968648e-01,8.179731048899385737e-02,9.427156664148915455e-02,3.186559373648298332e-01,2.339421820203017172e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
3.597380636716565605e-01,7.361138565883891260e-01,2.720354707163100683e-01,1.294114744542328166e-01,5.418636098614315610e-01,7.400329732784438619e-02,4.655423323705976807e-02,3.988733116000046097e-01,2.013152182313919861e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
2.347759979626378724e-01,3.184529533541413104e-01,4.987349221026649015e-01,5.511976921935254209e-02,1.014122834999749007e-01,2.487365225247512301e-01,1.294079882594378200e-02,3.229504118695446235e-02,1.240535901854695616e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.026511294789782092e-01,7.643206915676826751e-01,2.661934757078084357e-01,6.442488356538794703e-01,5.841861195585007493e-01,7.085896650940359809e-02,5.171070556031028831e-01,4.465055389051941770e-01,1.886219458020133716e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
4.523084759437172031e-01,3.128491324636268334e-01,5.323012229832825293e-01,2.045829574105282045e-01,9.787457968324392299e-02,2.833445919894982956e-01,9.253460567041442431e-02,3.061997734414497949e-02,1.508246728417091120e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.552760768089524901e-01,3.965742278359195017e-01,4.128590731539204528e-01,2.072763061145511954e-01,1.572711181836558003e-01,1.704526142855142534e-01,9.436794346328436500e-02,6.236967225457493852e-02,7.037290835058010452e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.903707407831434217e-01,1.000000000000000000e+00,2.900143741554757071e-01,4.766117597294662334e-01,1.000000000000000000e+00,8.410833721679225605e-02,3.290388136303891153e-01,1.000000000000000000e+00,2.439262677918570960e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.568242448311254686e-02,4.062819928884987553e-01,4.402578347152401594e-01,2.459384376685278461e-04,1.650650577454501611e-01,1.938269610281517230e-01,3.856910976231369887e-06,6.706296061707661682e-02,8.533383817168931074e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
4.060648869487619717e-01,6.040131476871382077e-01,4.988445511216728634e-01,1.648886924127108411e-01,3.648318825789246267e-01,2.488458861837832825e-01,6.695550824369660148e-02,2.203632537731206598e-01,1.241354143918242808e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
4.676276538901074642e-01,3.724922403247044600e-01,5.999476731266940588e-01,2.186756226827661354e-01,1.387504691021173853e-01,3.599372104901345515e-01,1.022587683981002887e-01,5.168347308195139073e-02,2.159434919052692914e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.172553793450520243e-01,6.436159759596502550e-01,6.704462304411226148e-01,1.741020515923832612e-01,4.142415245104931198e-01,4.494981479127108659e-01,7.264501758193168957e-02,2.666124630808343610e-01,3.013643388583431837e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.866792856052049254e-01,4.999866760075100114e-01,4.488414246454629497e-01,1.495208699161516275e-01,2.499866761850387809e-01,2.014586244777687996e-01,5.781662316224629034e-02,1.249900072719233174e-01,9.042297601771707993e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.532286045116069140e-01,2.267470424002078211e-01,5.299137684548249627e-01,2.347900524057444302e-02,5.141422123724164600e-02,2.808086019979938452e-01,3.597655208333927317e-03,1.165802260285449601e-02,1.488043444992880049e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.403942027012733684e-01,5.226086080001810519e-01,6.989429477522588474e-01,1.971053215212623458e-02,2.731197571558868775e-01,4.885212442126168342e-01,2.767244446315576811e-03,1.427347361045855356e-01,3.414484784695674957e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.003025689131453790e-01,4.649595053421959334e-01,6.676403562433703698e-01,4.012111911320535157e-02,2.161873416080595245e-01,4.457436452847745034e-01,8.036363226045329516e-03,1.005183594153276905e-01,2.975964461311453313e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.548771177231966112e-01,5.691967277006820813e-01,3.170836556936648676e-01,9.117903099513594567e-01,3.239849148251644495e-01,1.005420447080586088e-01,8.706477031342941819e-01,1.844111533428678118e-01,3.188023908694711389e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
4.805306689346488525e-01,3.256645617964342709e-01,6.020050489798166593e-01,2.309097237867810959e-01,1.060574068100635509e-01,3.624100789971914649e-01,1.109592040347769232e-01,3.453913891406551473e-02,2.181726973574834583e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.779817803199974846e-01,3.506093587476280526e-01,5.528446886610988154e-01,7.727387018987534606e-02,1.229269224414229478e-01,3.056372497807872679e-01,2.148072800759792678e-02,4.309932945000670423e-02,1.689699301982938440e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.061942696326535152e-02,7.505218196416361121e-01,2.372940846468165055e-01,2.562326386089355118e-03,5.632830017581925697e-01,5.630848260837051367e-02,1.297034933566977544e-04,4.227561834527615581e-01,1.336166983840446701e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
2.629575821093259047e-01,4.288884237438745362e-01,5.954183728808598586e-01,6.914668998878287232e-02,1.839452800215052863e-01,3.545230387640906922e-01,1.818264641031347439e-02,7.889200120354901424e-02,2.110895308896928724e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.885191471610772163e-01,6.658938261834834726e-01,2.745464689527890023e-01,1.509471277107707621e-01,4.434145877492792764e-01,7.537576361444472961e-02,5.864584932460286532e-02,2.952670364219395216e-01,2.069414974496591383e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
2.863293111557970172e-01,6.129626005337672767e-01,5.712782106789502379e-01,8.198447442695322440e-02,3.757231496531187598e-01,3.263587939965430507e-01,2.347455808813957504e-02,2.303042388921134886e-01,1.864416678736852406e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.887862028692738114e-01,2.844056649052034147e-01,2.559399313120945818e-01,8.339747096765337542e-02,8.088658223017085314e-02,6.550524844003968727e-02,2.408403896964912000e-02,2.300460220108115419e-02,1.676540878632544820e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.874037547750445176e-01,4.752474880227642307e-01,6.031864091255079163e-01,1.500816692138028374e-01,2.258601748719474278e-01,3.638338441537246060e-01,5.814220217633341709e-02,1.073394807522752709e-01,2.194596299734148104e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.161398507375942968e-01,4.821271240776906497e-01,3.347442562359534968e-01,1.731723753719072723e-01,2.324465637714249189e-01,1.120537170829616902e-01,7.206392643914012741e-02,1.120687932928586122e-01,3.750933818340996401e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
3.624663150781385346e-01,3.847285708327663478e-01,3.559820159387915295e-01,1.313818295663244096e-01,1.480160732150229141e-01,1.267231956718460339e-01,4.762148763112963867e-02,5.694601230829387378e-02,4.511117866146969330e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.014456802536690794e-01,6.947613660202199837e-01,6.083047575500469817e-01,9.086949814359729372e-02,4.826933557142820685e-01,3.700346780580214268e-01,2.739221768220620468e-02,3.353566951849385469e-01,2.250938551211944250e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
